Date,Plate,Well,Type,Inhibitor,Concentration,Cell,Buffer,Inside
23/10/2013,50,10,HV1,benzamil,10uM,mixed,Duchen,Candida
23/10/2013,50,11,HV1,benzamil,100uM,mixed,Duchen,Candida
23/10/2013,50,12,HV1,bumefamide,10uM,mixed,Duchen,Candida
23/10/2013,50,13,HV1,bumefamide,100uM,mixed,Duchen,Candida
23/10/2013,50,14,HV1,mexilatine,10uM,mixed,Duchen,Candida
23/10/2013,50,15,HV1,mexilatine,100uM,mixed,Duchen,Candida
23/10/2013,50,16,HV1,chloroform,800uM,mixed,Duchen,Candida
28/10/2013,51,1,Human,control,NA,blood,Duchen,Candida
28/10/2013,51,2,Human,bafilomycin,1uM,blood,Duchen,Candida
28/10/2013,51,3,Human,IAA94,10uM,blood,Duchen,Candida
28/10/2013,51,4,Human,bafilomycin+IAA94 ,1um+10uM,blood,Duchen,Candida
28/10/2013,52,5,Human,control,NA,blood,Duchen,Candida
28/10/2013,52,6,Human,DCPIB,20uM,blood,Duchen,Candida
28/10/2013,52,7,Human,NPPB,100uM,blood,Duchen,Candida
28/10/2013,52,8,Human,fluflenamic_acid,100uM,blood,Duchen,Candida
28/10/2013,52,9,Human,phloretin,100uM,blood,Duchen,Candida
28/10/2013,52,10,Human,tamoxifen,10uM,blood,Duchen,Candida
28/10/2013,52,11,Human,tamoxifen+IAA94,10uM,blood,Duchen,Candida
29/10/2013,53,1,NA,control,NA,NA,pH9,Candida
29/10/2013,53,2,NA,NaOCl,100uM,NA,pH9,Candida
29/10/2013,53,3,NA,NaOCl,1mM,NA,pH9,Candida
29/10/2013,53,4,NA,NaOCl,10mM,NA,pH9,Candida
29/10/2013,53,5,NA,NaOCl,100mM,NA,pH9,Candida
29/10/2013,54,6,NA,control,NA,NA,pH9,Candida
29/10/2013,54,7,NA,H2O2,1mM,NA,pH9,Candida
29/10/2013,54,8,NA,H2O2,10mM,NA,pH9,Candida
29/10/2013,54,9,NA,H2O2,100mM,NA,pH9,Candida
29/10/2013,54,10,NA,H2O2,1M,NA,pH9,Candida
29/10/2013,55,11,WT,control,NA,Blood,Duchen,Latex
29/10/2013,55,12,HV1,control,NA,Blood,Duchen,Latex
30/10/2013,56,1,HV1,control-blood,NA,blood,Duchen,Candida
30/10/2013,56,2,HV1,control-blood,NA,blood,Na_free,Candida
30/10/2013,56,3,HV1,control-blood,NA,blood,LiCl_Na_free,Candida
30/10/2013,56,4,HV1,BaCl2-blood,1mM,blood,Duchen,Candida
30/10/2013,56,5,HV1,control-BM,NA,BM,Duchen,Candida
30/10/2013,56,6,HV1,bupivacaine-BM,100uM,BM,Duchen,Candida
30/10/2013,56,7,HV1,clotrizamole-BM,20uM,BM,Duchen,Candida
30/10/2013,56,8,HV1,IAA94-BM,10uM,BM,Duchen,Candida
06/11/2013,57,1,WT,control,NA,Blood,Duchen,Latex
06/11/2013,57,2,WT,IAA94,2uM,Blood,Duchen,Latex
06/11/2013,57,3,HV1,control,NA,Blood,Duchen,Latex
06/11/2013,57,4,HV1,IAA94,2uM,Blood,Duchen,Latex
11/11/2013,59,1,HV1,control,NA,Blood,Duchen,Latex
11/11/2013,59,2,HV1,CCCP,50uM,Blood,Duchen,Latex
11/11/2013,59,3,HV1,valinomycin,3uM,Blood,Duchen,Latex
11/11/2013,59,4,HV1,IAA94,10uM,Blood,Duchen,Latex
11/11/2013,59,5,HV1,DPI,5uM,Blood,Duchen,Latex
11/11/2013,60,6,HV1,control,NA,BM,Duchen,Candida
11/11/2013,60,7,HV1,2APB,100uM,BM,Duchen,Candida
11/11/2013,60,8,HV1,ML204,100uM,BM,Duchen,Candida
11/11/2013,60,9,HV1,9-Phenanthrol,100uM,BM,Duchen,Candida
11/11/2013,60,10,HV1,SKF96365,100uM,BM,Duchen,Candida
12/11/2013,61,1,HV1,control,NA,Blood,Duchen,Latex
12/11/2013,61,2,HV1,CCCP,20uM,Blood,Duchen,Latex
12/11/2013,61,3,HV1,valinomycin,3uM,Blood,Duchen,Latex
12/11/2013,61,4,HV1,IAA94,10uM,Blood,Duchen,Latex
12/11/2013,61,5,HV1,quinidine,100uM,Blood,Duchen,Latex
12/11/2013,61,6,HV1,control,NA,BM,Duchen,Candida
12/11/2013,61,7,HV1,2APB,20uM,BM,Duchen,Candida
12/11/2013,61,8,HV1,ML204,20uM,BM,Duchen,Candida
12/11/2013,61,9,HV1,9-Phenanthrol,20uM,BM,Duchen,Candida
12/11/2013,61,10,HV1,SKF96365,20uM,BM,Duchen,Candida
04/11/2013,62,1,HV1,control,NA,BM,Duchen,Candida
04/11/2013,62,2,HV1,carvacrol,100uM,BM,Duchen,Candida
04/11/2013,62,3,HV1,carvacrol,1000uM,BM,Duchen,Candida
04/11/2013,62,4,HV1,NS8593,1uM,BM,Duchen,Candida
04/11/2013,62,5,HV1,NS8593,10uM,BM,Duchen,Candida
13/11/2013,63,1,HV1,control,NA,Blood,Duchen,Latex
13/11/2013,63,2,HV1,valinomycin,3uM,Blood,Duchen,Latex
13/11/2013,63,3,HV1,IAA94,10uM,Blood,Duchen,Latex
13/11/2013,63,4,HV1,CCCP,5uM,Blood,Duchen,Latex
13/11/2013,63,5,HV1,control,NA,BM,Duchen,Candida
13/11/2013,63,6,HV1,CyPPA,30uM,BM,Duchen,Candida
13/11/2013,63,7,HV1,SKA,30uM,BM,Duchen,Candida
13/11/2013,63,8,HV1,IAA94,10uM,BM,Duchen,Candida
19/11/2013,65,1,WT,control,NA,BM,Duchen,Candida
19/11/2013,65,2,WT,zinc,300uM,BM,Duchen,Candida
19/11/2013,65,3,KCC3,control,NA,BM,Duchen,Candida
19/11/2013,65,4,KCC3,zinc,300uM,BM,Duchen,Candida
19/11/2013,65,5,KCNJ15,control,NA,BM,Duchen,Candida
19/11/2013,65,6,KCNJ15,zinc,300uM,BM,Duchen,Candida
19/11/2013,66,7,WT,control,NA,Blood,Duchen,Candida
19/11/2013,66,8,WT,zinc,300uM,Blood,Duchen,Candida
19/11/2013,66,9,KCC3,control,NA,Blood,Duchen,Candida
19/11/2013,66,10,KCC3,zinc,300uM,Blood,Duchen,Candida
19/11/2013,66,11,KCNJ15,control,NA,Blood,Duchen,Candida
19/11/2013,66,12,KCNJ15,zinc,300uM,Blood,Duchen,Candida
18/11/2013,67,1,HV1,control,NA,mixed,Duchen,Candida
18/11/2013,67,2,HV1,2APB,40uM,mixed,Duchen,Candida
18/11/2013,67,3,HV1,2APB,60uM,mixed,Duchen,Candida
18/11/2013,67,4,HV1,2APB,80uM,mixed,Duchen,Candida
18/11/2013,67,5,HV1,SKF96365,40uM,mixed,Duchen,Candida
18/11/2013,67,6,HV1,SKF96365,60uM,mixed,Duchen,Candida
18/11/2013,67,7,HV1,SKF96365,80uM,mixed,Duchen,Candida
20/11/2013,68,1,HV1,control,NA,mixed,Duchen,Candida
20/11/2013,68,2,HV1,IAA94,NA,mixed,Duchen,Candida
20/11/2013,68,3,HV1,IAA94+DPI,NA,mixed,Duchen,Candida
20/11/2013,68,4,HV1,bafilomycin,NA,mixed,Duchen,Candida
20/11/2013,68,5,HV1,bafilomycin+DPI,NA,mixed,Duchen,Candida
20/11/2013,68,6,HV1,sodium_azide,NA,mixed,Duchen,Candida
20/11/2013,68,7,HV1,quinidine,NA,mixed,Duchen,Candida
20/11/2013,68,8,HV1,quinidine+IAA94,NA,mixed,Duchen,Candida
22/11/2013,69,1,Human,quinidine,100uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,69,2,Human,quinidine+zinc,100uM+300uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,69,3,Human,quinidine+zinc+IAA94,100uM+300uM+10uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,69,4,Human,qunidine+zinc+tamoxifen,100uM+300uM+10uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,69,5,Human,control,NA,Blood,Duchen_no_phosphate,Candida
22/11/2013,69,6,Human,tamoxifen,3uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,69,7,Human,tamoxifen,10uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,69,8,Human,tamoxifen,30uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,70,9,Human,NPPB,100uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,70,10,Human,NPPB+zinc,100uM+300uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,70,11,Human,NPPB+zinc+IAA94,100uM+300uM+10uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,70,12,Human,NPPB+zinc+tamoxifen,100uM+300uM+10uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,70,13,Human,control,NA,Blood,Duchen_no_phosphate,Candida
22/11/2013,70,14,Human,DIDS,1uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,70,15,Human,DIDS,3uM,Blood,Duchen_no_phosphate,Candida
22/11/2013,70,16,Human,DIDS,10uM,Blood,Duchen_no_phosphate,Candida
27/11/2013,71,1,Human,control,NA,Blood,Duchen,Candida
27/11/2013,71,2,Human,control,NA,Blood,Duchen,Candida
27/11/2013,71,3,Human,sodium_azide,5000uM,Blood,Duchen,Candida
27/11/2013,71,4,Human,sodium_azide,5000uM,Blood,Duchen,Candida
03/12/2013,72,1,Human,control,NA,Blood,Duchen,Candida
03/12/2013,72,2,Human,sodium_azide,5000uM,Blood,Duchen,Candida
03/12/2013,72,3,Human,4ABH,250uM,Blood,Duchen,Candida
03/12/2013,72,4,Human,4ABH,50uM,Blood,Duchen,Candida
03/12/2013,72,5,Human,control,NA,Blood,Duchen,Candida
03/12/2013,72,6,Human,sodium_azide,5000uM,Blood,Duchen,Candida
03/12/2013,72,7,Human,4ABH,250uM,Blood,Duchen,Candida
03/12/2013,72,8,Human,4ABH,50uM,Blood,Duchen,Candida
04/12/2013,73,1,Human,DPI,5uM,Blood,Duchen,Candida
04/12/2013,73,2,Human,fluflenamic_acid,30uM,Blood,Duchen,Candida
04/12/2013,73,3,Human,phloretin,10uM,Blood,Duchen,Candida
04/12/2013,73,4,Human,phloretin,100uM,Blood,Duchen,Candida
04/12/2013,73,5,Human,control,NA,Blood,Duchen,Candida
04/12/2013,73,6,Human,fluflenamic_acid,10uM,Blood,Duchen,Candida
04/12/2013,73,7,Human,fluflenamic_acid,100uM,Blood,Duchen,Candida
04/12/2013,73,8,Human,phloretin,30uM,Blood,Duchen,Candida
04/12/2013,73,9,Human,NPPB,10uM,Blood,Duchen,Candida
04/12/2013,73,10,Human,NPPB,100uM,Blood,Duchen,Candida
04/12/2013,73,11,Human,ACA,10uM,Blood,Duchen,Candida
04/12/2013,73,12,Human,ACA,100uM,Blood,Duchen,Candida
04/12/2013,73,13,Human,control,NA,Blood,Duchen,Candida
04/12/2013,73,14,Human,NPPB,30uM,Blood,Duchen,Candida
04/12/2013,73,15,Human,4ABH,125uM,Blood,Duchen,Candida
04/12/2013,73,16,Human,ACA,30uM,Blood,Duchen,Candida
09/12/2013,74,1,Human,control,NA,Blood,Duchen,Candida
09/12/2013,74,2,Human,4ABH,125uM,Blood,Duchen,Candida
09/12/2013,74,3,Human,9-Phenanthrol,100uM,Blood,Duchen,Candida
09/12/2013,74,4,Human,PK11195,10uM,Blood,Duchen,Candida
09/12/2013,74,5,Human,desipramine,100uM,Blood,Duchen,Candida
09/12/2013,74,6,Human,bafilomycin,1uM,Blood,Duchen,Candida
09/12/2013,74,7,Human,DPI,5uM,Blood,Duchen,Candida
09/12/2013,74,8,Human,bafiloymcin+DPI,1uM+5uM,Blood,Duchen,Candida
08/01/2014,75,1,KCC3_KO,control,NA,BM,Duchen,Candida
08/01/2014,75,2,CLCN3_WT,control,NA,BM,Duchen,Candida
08/01/2014,75,3,CLCN3_KO,control,NA,BM,Duchen,Candida
08/01/2014,75,4,KCC3_WT,control,NA,BM,Duchen,Candida
08/01/2014,75,5,KCC3_KO,zinc,300uM,BM,Duchen,Candida
08/01/2014,75,6,CLCN3_WT,zinc,300uM,BM,Duchen,Candida
08/01/2014,75,7,CLCN3_KO,zinc,300uM,BM,Duchen,Candida
08/01/2014,75,8,KCC3_WT,zinc,300uM,BM,Duchen,Candida
17/01/2014,76,1,Human,4ABH,50uM,Blood,Duchen,Candida
17/01/2014,76,2,Human,4ABH,x,Blood,Duchen,Candida
17/01/2014,76,3,Human,4ABH,x,Blood,Duchen,Candida
17/01/2014,76,4,Human,4ABH,x,Blood,Duchen,Candida
17/01/2014,76,5,Human,control,NA,Blood,Duchen,Candida
17/01/2014,76,6,Human,DPI,5uM,Blood,Duchen,Candida
17/01/2014,76,7,Human,4ABH,x,Blood,Duchen,Candida
17/01/2014,76,8,Human,control,x,Blood,Duchen,Candida
17/02/2014,77,1,CLIC1_WT_Blood,control,NA,Blood,Duchen_no_p,Candida
17/02/2014,77,2,CLIC1_WT_Blood,zinc,300uM,Blood,Duchen_no_p,Candida
17/02/2014,77,3,CLIC1_KO_Blood,control,NA,Blood,Duchen_no_p,Candida
17/02/2014,77,4,CLIC1_KO_Blood,zinc,300uM,Blood,Duchen_no_p,Candida
17/02/2014,77,5,CLIC1_WT_BM,control,NA,BM,Duchen_no_p,Candida
17/02/2014,77,6,CLIC1_WT_BM,zinc,300uM,BM,Duchen_no_p,Candida
17/02/2014,77,7,CLIC1_KO_BM,control,NA,BM,Duchen_no_p,Candida
17/02/2014,77,8,CLIC1_KO_BM,zinc,300uM,BM,Duchen_no_p,Candida
26/02/2014,78,1,pH_7,sodium_azide,5mM,bugs,buffered,Candida
26/02/2014,78,2,pH_9,sodium_azide,5mM,bugs,buffered,Candida
26/02/2014,78,3,pH_10,sodium_azide,5mM,bugs,buffered,Candida
26/02/2014,78,4,pH_11,sodium_azide,5mM,bugs,buffered,Candida
26/02/2014,78,5,pH_7,control,NA,bugs,buffered,Candida
26/02/2014,78,6,pH_9,control,NA,bugs,buffered,Candida
26/02/2014,78,7,pH_10,control,NA,bugs,buffered,Candida
26/02/2014,78,8,pH_11,control,NA,bugs,buffered,Candida
03/03/2014,79,1,CLIC1_WT,control,NA,Blood,Duchen,Candida
03/03/2014,79,2,CLIC1_KO,control,NA,Blood,Duchen,Candida
03/03/2014,79,5,CLIC1_WT,control,NA,Blood,Duchen,Lysotracker
03/03/2014,79,6,CLIC1_KO,control,NA,Blood,Duchen,Lysotracker
04/03/2014,80,1,CLIC1_WT,control,NA,Blood,Duchen_no_phosphate,Candida
04/03/2014,80,2,CLIC1_WT,zinc,300uM,Blood,Duchen_no_phosphate,Candida
04/03/2014,80,3,CLIC1_KO,control,NA,Blood,Duchen_no_phosphate,Candida
04/03/2014,80,4,CLIC1_KO,zinc,300uM,Blood,Duchen_no_phosphate,Candida
17/03/2014,81,1,WT,control,NA,Blood,Duchen_no_phosphate,Candida
17/03/2014,81,2,WT,zinc,300uM,Blood,Duchen_no_phosphate,Candida
17/03/2014,81,3,Cystic_Fibrosis,control,NA,Blood,Duchen_no_phosphate,Candida
17/03/2014,81,4,Cystic_Fibrosis,zinc,300uM,Blood,Duchen_no_phosphate,Candida
31/03/2014,82,1,WT,control,NA,Blood,Duchen,Candida
31/03/2014,82,2,vCGD,control,NA,Blood,Duchen,Candida
01/04/2014,83,1,Human,control,NA,Blood,Duchen,Candida
01/04/2014,83,2,Human,DPI,5uM,Blood,Duchen,Candida
01/04/2014,83,3,Human,DPI,1uM,Blood,Duchen,Candida
01/04/2014,83,4,Human,DPI,750nM,Blood,Duchen,Candida
01/04/2014,83,5,Human,DPI,500nM,Blood,Duchen,Candida
01/04/2014,83,6,Human,DPI,250nM,Blood,Duchen,Candida
01/04/2014,83,7,Human,DPI,100nM,Blood,Duchen,Candida
01/04/2014,83,8,Human,DPI,75nM,Blood,Duchen,Candida
07/04/2014,84,1,control,control,NA,Blood,Duchen,Candida
07/04/2014,84,2,control,control,NA,Blood,Duchen,Candida
07/04/2014,84,3,Patient,control,NA,Blood,Duchen,Candida
07/04/2014,84,4,Patient,control,NA,Blood,Duchen,Candida
15/04/2014,85,1,control,control,NA,Blood,Duchen,Candida
15/04/2014,85,2,Patient1,control,NA,Blood,Duchen,Candida
15/04/2014,85,3,Patient2,control,NA,Blood,Duchen,Candida
28/04/2014,86,1,Human,DPI,1uM,Blood,Duchen,Candida
28/04/2014,86,2,Human,DPI,500nM,Blood,Duchen,Candida
28/04/2014,86,3,Human,DPI,250nM,Blood,Duchen,Candida
28/04/2014,86,4,Human,DPI,125nM,Blood,Duchen,Candida
28/04/2014,86,5,Human,DPI,62.5nM,Blood,Duchen,Candida
28/04/2014,86,6,Human,DPI,31.25nM,Blood,Duchen,Candida
28/04/2014,86,7,Human,DPI,15.625nM,Blood,Duchen,Candida
28/04/2014,86,8,Human,control,NA,Blood,Duchen,Candida
08/05/2014,87,1,BEST1,control,NA,Blood,Duchen_no_phosphate,Candida
08/05/2014,87,2,CFTR,control,NA,Blood,Duchen_no_phosphate,Candida
08/05/2014,87,3,Human,control,NA,Blood,Duchen_no_phosphate,Candida
08/05/2014,87,5,BEST1,zinc,300uM,Blood,Duchen_no_phosphate,Candida
08/05/2014,87,6,CFTR,zinc,300uM,Blood,Duchen_no_phosphate,Candida
08/05/2014,87,7,Human,zinc,300uM,Blood,Duchen_no_phosphate,Candida
29/05/2014,88,1,BEST1,control,NA,Blood,Duchen_no_phosphate,Candida
29/05/2014,88,2,BEST1,control,NA,Blood,Duchen_no_phosphate,Candida
29/05/2014,88,3,BEST1,zinc,300uM,Blood,Duchen_no_phosphate,Candida
29/05/2014,88,4,BEST1,zinc,300uM,Blood,Duchen_no_phosphate,Candida
29/05/2014,88,5,Human,control,NA,Blood,Duchen_no_phosphate,Candida
29/05/2014,88,6,Human,control,NA,Blood,Duchen_no_phosphate,Candida
29/05/2014,88,7,Human,zinc,300uM,Blood,Duchen_no_phosphate,Candida
29/05/2014,88,8,Human,zinc,300uM,Blood,Duchen_no_phosphate,Candida
30/05/2014,89,1,WT,control,NA,Blood,Duchen_no_phosphate,Candida
30/05/2014,89,2,WT,zinc,300uM,Blood,Duchen_no_phosphate,Candida
30/05/2014,89,3,WT,control,NA,BM,Duchen_no_phosphate,Candida
30/05/2014,89,4,WT,zinc,300uM,BM,Duchen_no_phosphate,Candida
30/05/2014,89,5,TRPV2,control,NA,Blood,Duchen_no_phosphate,Candida
30/05/2014,89,6,TRPV2,zinc,300uM,Blood,Duchen_no_phosphate,Candida
30/05/2014,89,7,TRPV2,control,NA,BM,Duchen_no_phosphate,Candida
30/05/2014,89,8,TRPV2,zinc,300uM,BM,Duchen_no_phosphate,Candida
23/06/2014,90,1,HV1,control,NA,Blood,Duchen,Candida
23/06/2014,90,2,HV1,CCCP,60uM,Blood,Duchen,Candida
23/06/2014,90,3,HV1,DPI,5uM,Blood,Duchen,Candida
23/06/2014,90,4,HV1,zinc,300uM,Blood,Duchen,Candida
23/06/2014,90,5,WT,control,NA,Blood,Duchen,Candida
23/06/2014,90,6,WT,CCCP,60uM,Blood,Duchen,Candida
23/06/2014,90,7,WT,DPI,5uM,Blood,Duchen,Candida
23/06/2014,90,8,WT,zinc,300uM,Blood,Duchen,Candida
04/07/2014,91,1,BEST1,control,NA,Blood,Duchen,Candida
04/07/2014,91,2,BEST1,zinc,300uM,Blood,Duchen,Candida
04/07/2014,91,3,Human,control,NA,Blood,Duchen,Candida
04/07/2014,91,4,Human,zinc,300uM,Blood,Duchen,Candida
04/07/2014,91,5,BEST1,control,NA,Blood,Duchen,Candida
04/07/2014,91,6,BEST1,zinc,300uM,Blood,Duchen,Candida
04/07/2014,91,7,Human,control,NA,Blood,Duchen,Candida
04/07/2014,91,8,Human,zinc,300uM,Blood,Duchen,Candida
17/07/2014,92,1,BEST1,control,NA,Blood,Duchen_no_phosphate,Candida
17/07/2014,92,2,BEST1,zinc,100uM,Blood,Duchen_no_phosphate,Candida
17/07/2014,92,3,BEST1,zinc,300uM,Blood,Duchen_no_phosphate,Candida
17/07/2014,92,4,BEST1,control,NA,Blood,Duchen_no_phosphate,Candida
17/07/2014,92,5,Human,control,NA,Blood,Duchen_no_phosphate,Candida
17/07/2014,92,6,Human,zinc,100uM,Blood,Duchen_no_phosphate,Candida
17/07/2014,92,7,Human,zinc,300uM,Blood,Duchen_no_phosphate,Candida
17/07/2014,92,8,Human,control,NA,Blood,Duchen_no_phosphate,Candida
21/07/2014,93,1,WT_spleen,control,NA,Spleen,Duchen_no_phosphate,Candida
21/07/2014,93,2,WT_spleen,zinc,300uM,Spleen,Duchen_no_phosphate,Candida
21/07/2014,93,3,WT_BM,control,NA,BM,Duchen_no_phosphate,Candida
21/07/2014,93,4,WT_BM,zinc,300uM,BM,Duchen_no_phosphate,Candida
21/07/2014,93,5,CLNC7_spleen,control,NA,Spleen,Duchen_no_phosphate,Candida
21/07/2014,93,6,CLNC7_spleen,zinc,300uM,Spleen,Duchen_no_phosphate,Candida
21/07/2014,93,7,CLNC7_BM,control,NA,BM,Duchen_no_phosphate,Candida
21/07/2014,93,8,CLNC7_BM,zinc,300uM,BM,Duchen_no_phosphate,Candida
21/07/2014,94,9,WT,control,NA,Blood,Duchen_no_phosphate,Candida
21/07/2014,94,10,WT,control,NA,Blood,Duchen_no_phosphate,Candida
21/07/2014,94,11,WT,zinc,300uM,Blood,Duchen_no_phosphate,Candida
21/07/2014,94,12,WT,zinc,300uM,Blood,Duchen_no_phosphate,Candida
21/07/2014,94,13,CLCN7,control,NA,Blood,Duchen_no_phosphate,Candida
21/07/2014,94,14,CLCN7,control,NA,Blood,Duchen_no_phosphate,Candida
21/07/2014,94,15,CLCN7,zinc,300uM,Blood,Duchen_no_phosphate,Candida
21/07/2014,94,16,CLCN7,zinc,300uM,Blood,Duchen_no_phosphate,Candida
28/05/2014,95,1,Human,KCN,1mM,Blood,Duchen,Candida
28/05/2014,95,2,Human,KCN,100uM,Blood,Duchen,Candida
28/05/2014,95,3,Human,KCN,10uM,Blood,Duchen,Candida
28/05/2014,95,4,Human,control,NA,Blood,Duchen,Candida
28/05/2014,95,5,Human,KCN,1mM,Blood,Duchen,Candida
28/05/2014,95,6,Human,KCN,100uM,Blood,Duchen,Candida
28/05/2014,95,7,Human,KCN,10uM,Blood,Duchen,Candida
28/05/2014,95,8,Human,control,NA,Blood,Duchen,Candida
03/06/2014,96,1,HV1,control,NA,Blood,Duchen_no_phosphate,Candida
03/06/2014,96,2,HV1,CCCP,60uM,Blood,Duchen_no_phosphate,Candida
03/06/2014,96,3,HV1,DPI,5uM,Blood,Duchen_no_phosphate,Candida
03/06/2014,96,4,HV1,zinc,300uM,Blood,Duchen_no_phosphate,Candida
03/06/2014,96,5,WT,control,NA,Blood,Duchen_no_phosphate,Candida
03/06/2014,96,6,WT,CCCP,60uM,Blood,Duchen_no_phosphate,Candida
03/06/2014,96,7,WT,DPI,5uM,Blood,Duchen_no_phosphate,Candida
03/06/2014,96,8,WT,zinc,300uM,Blood,Duchen_no_phosphate,Candida
18/08/2014,97,1,CLCN7_patient,control,NA,Blood,Duchen_no_phosphate,Candida
18/08/2014,97,2,CLCN7_patient,control,NA,Blood,Duchen_no_phosphate,Candida
18/08/2014,97,3,CLCN7_patient,zinc,300uM,Blood,Duchen_no_phosphate,Candida
18/08/2014,97,4,CLCN7_patient,zinc,300uM,Blood,Duchen_no_phosphate,Candida
18/08/2014,97,5,control,control,NA,Blood,Duchen_no_phosphate,Candida
18/08/2014,97,6,control,control,NA,Blood,Duchen_no_phosphate,Candida
18/08/2014,97,7,control,zinc,300uM,Blood,Duchen_no_phosphate,Candida
18/08/2014,97,8,control,zinc,300uM,Blood,Duchen_no_phosphate,Candida
22/08/2014,98,1,HV1,control,NA,Spleen,HBSS,Candida
22/08/2014,98,2,KCC3,control,NA,Spleen,HBSS,Candida
22/08/2014,98,3,WT,control,NA,Spleen,HBSS,Candida
22/08/2014,98,4,NA,NA,NA,NA,NA,NA
22/08/2014,98,5,HV1,DIDS,30uM,Spleen,HBSS,Candida
22/08/2014,98,6,KCC3,DIDS,30uM,Spleen,HBSS,Candida
22/08/2014,98,7,WT,DIDS,30uM,Spleen,HBSS,Candida
22/08/2014,98,8,NA,NA,NA,NA,NA,Candida
22/08/2014,99,1,HV1,control,NA,Spleen,Duchen_no_phosphate,Candida
22/08/2014,99,2,KCC3,control,NA,Spleen,Duchen_no_phosphate,Candida
22/08/2014,99,3,WT,control,NA,Spleen,Duchen_no_phosphate,Candida
22/08/2014,99,4,10M_NaOH,NA,NA,NA,NA,NA
22/08/2014,99,5,HV1,zinc,300uM,Spleen,Duchen_no_phosphate,Candida
22/08/2014,99,6,KCC3,zinc,300uM,Spleen,Duchen_no_phosphate,Candida
22/08/2014,99,7,WT,zinc,300uM,Spleen,Duchen_no_phosphate,Candida
22/08/2014,99,8,10M_NaOH,NA,NA,NA,NA,NA
12/09/2014,100,1,Human,DIDS,0.3uM,Blood,HBSS,Candida
12/09/2014,100,2,Human,DIDS,1uM,Blood,HBSS,Candida
12/09/2014,100,3,Human,DIDS,3uM,Blood,HBSS,Candida
12/09/2014,100,4,Human,DIDS,10uM,Blood,HBSS,Candida
12/09/2014,100,5,Human,DIDS,30uM,Blood,HBSS,Candida
12/09/2014,100,6,Human,DIDS,100uM,Blood,HBSS,Candida
12/09/2014,100,7,Human,DIDS,300uM,Blood,HBSS,Candida
12/09/2014,100,8,Human,control,NA,Blood,HBSS,Candida
17/09/2014,101,1,HV1,control,300uM,Spleen,Duchen_no_phosphate_bicarbonate,Candida
17/09/2014,101,2,KCC3,control,300uM,Spleen,Duchen_no_phosphate_bicarbonate,Candida
17/09/2014,101,3,WT,control,300uM,Spleen,Duchen_no_phosphate_bicarbonate,Candida
17/09/2014,101,4,10M_NaOH,NA,NA,NA,NA,NA
17/09/2014,101,5,HV1,zinc,300uM,Spleen,Duchen_no_phosphate_bicarbonate,Candida
17/09/2014,101,6,KCC3,zinc,300uM,Spleen,Duchen_no_phosphate_bicarbonate,Candida
17/09/2014,101,7,WT,zinc,300uM,Spleen,Duchen_no_phosphate_bicarbonate,Candida
17/09/2014,101,8,10M_NaOH,NA,NA,NA,NA,NA
17/09/2014,101,BM1,HV1,control,300uM,BM,Duchen_no_phosphate_bicarbonate,Candida
17/09/2014,101,BM2,KCC3,control,300uM,BM,Duchen_no_phosphate_bicarbonate,Candida
17/09/2014,101,BM3,WT,control,300uM,BM,Duchen_no_phosphate_bicarbonate,Candida
17/09/2014,101,BM4,10M_NaOH,NA,NA,NA,NA,NA
17/09/2014,101,BM5,HV1,zinc,300uM,BM,Duchen_no_phosphate_bicarbonate,Candida
17/09/2014,101,BM6,KCC3,zinc,300uM,BM,Duchen_no_phosphate_bicarbonate,Candida
17/09/2014,101,BM7,WT,zinc,300uM,BM,Duchen_no_phosphate_bicarbonate,Candida
17/09/2014,101,BM8,10M_NaOH,NA,NA,NA,NA,NA
19/09/2014,102,1,Human,DIDS,10uM,Blood,HBSS,Candida
19/09/2014,102,2,Human,DIDS,1uM,Blood,HBSS,Candida
19/09/2014,102,3,Human,DIDS,0.1uM,Blood,HBSS,Candida
19/09/2014,102,4,Human,DIDS,0.01uM,Blood,HBSS,Candida
19/09/2014,102,5,Human,DIDS,3uM,Blood,HBSS,Candida
19/09/2014,102,6,Human,DIDS,0.3uM,Blood,HBSS,Candida
19/09/2014,102,7,Human,DIDS,0.03uM,Blood,HBSS,Candida
19/09/2014,102,8,Human,control,NA,Blood,HBSS,Candida
19/09/2014,103,S1,Human,SITS,10uM,Blood,HBSS,Candida
19/09/2014,103,S2,Human,SITS,1uM,Blood,HBSS,Candida
19/09/2014,103,S3,Human,SITS,0.1uM,Blood,HBSS,Candida
19/09/2014,103,S4,Human,SITS,0.01uM,Blood,HBSS,Candida
19/09/2014,103,S5,Human,SITS,3uM,Blood,HBSS,Candida
